Type,SKU,Name,Published,Categories,Short description,Description,Tax status,In stock?,Stock,Regular price,Sale price,Weight (lbs),Length (in),Width (in),Height (in),Allow customer reviews?,Images
simple,LAPTOP-001,"15"" MacBook Pro",1,"Laptops","High-performance laptop for professionals","The MacBook Pro features a stunning Retina display, powerful M2 chip, and all-day battery life. Perfect for creative professionals & developers.",taxable,1,,2499.00,2299.00,4.5,14,10,0.8,1,
simple,LAPTOP-002,Dell XPS 13 Developer Edition,1,"Laptops","Ubuntu pre-installed for developers","Featuring 11th Gen Intel Core processors and a beautiful InfinityEdge display. Ships with Ubuntu 20.04 LTS. Ideal for coding, testing & deployment.",taxable,1,,1899.00,,3.2,12,8,0.6,1,
simple,LAPTOP-003,ThinkPad X1 Carbon (Gen 9),1,"Laptops","Business laptop with military-grade durability","Lightweight carbon-fiber construction meets military-grade testing (MIL-STD-810H). Features Intel vPro for enterprise security.",taxable,1,,1799.00,1599.00,2.5,12.7,8.5,0.6,1,
variable,MOUSE-001,O'Reilly's Gaming Mouse,1,"Gaming,Accessories","Ergonomic gaming mouse with RGB","Premium gaming mouse with 16,000 DPI sensor, customizable RGB lighting, and programmable buttons. Available in multiple colors.",taxable,1,,79.99,69.99,0.3,5,3,2,1,
simple,MOUSE-002,Logitech MX Master 3S,1,"Accessories","Wireless mouse for productivity","Ultra-fast scrolling, ergonomic design, and multi-device connectivity via Bluetooth or USB-C receiver. Works on any surface, even glass.",taxable,1,,99.99,,0.4,4.9,3.3,2,1,
simple,CABLE-001,"USB-C to USB-A Adapter (3-Pack)",1,"Cables & Adapters","Convert your USB-C ports","Three-pack of premium USB-C to USB-A adapters. Supports data transfer up to 10Gbps and charging up to 3A. Aluminum construction.",taxable,1,,24.99,19.99,0.1,2,1,0.5,1,
simple,CABLE-002,Thunderbolt 4 Cable (2m),1,"Cables & Adapters","40Gbps data transfer speed","Intel-certified Thunderbolt 4 cable supporting 40Gbps data transfer, dual 4K displays, and 100W charging. Compatible with USB4, USB 3.2, and DisplayPort.",taxable,1,,49.99,,0.2,79,1,0.5,1,
simple,CABLE-003,"HDMI 2.1 Cable - 8K@60Hz Support",1,"Cables & Adapters","Next-gen 8K cable for displays","Ultra High Speed HDMI cable supporting 8K@60Hz, 4K@120Hz, Dynamic HDR, eARC, and VRR. Perfect for PS5, Xbox Series X, and high-end PCs.",taxable,1,,29.99,,0.3,6.5,6,1,1,
simple,HUB-001,7-Port USB 3.0 Hub,1,"Accessories","Expand your connectivity","Self-powered USB 3.0 hub with seven ports. Includes 12V/4A power adapter for charging tablets and external drives. Individual LED indicators per port.",taxable,1,,39.99,34.99,0.5,5,3,1,1,
simple,DOCK-001,USB-C Docking Station (Dual 4K),1,"Accessories","Complete desktop solution","14-in-1 docking station with dual 4K HDMI, 100W PD charging, Ethernet, SD/microSD, USB-A & USB-C ports. Single cable solution for laptops.",taxable,1,,249.99,229.99,1.2,8,4,1.5,1,
simple,KEYBOARD-001,"Mechanical Keyboard - Cherry MX Blue",1,"Gaming,Accessories","Clicky mechanical keyboard","Full-size mechanical keyboard with Cherry MX Blue switches, N-key rollover, and customizable RGB per-key lighting. Aluminum frame construction.",taxable,1,,159.99,139.99,2.5,17,6,1.5,1,
simple,KEYBOARD-002,Keychron K8 Wireless,1,"Accessories","Mac & Windows compatible","Hot-swappable wireless mechanical keyboard. Works with macOS, Windows, Linux, iOS & Android. Includes Mac and Windows keycaps.",taxable,1,,99.99,,1.8,14,5,1.6,1,
simple,MONITOR-001,"27"" 4K IPS Monitor",1,"Monitors","Professional color accuracy","27-inch 4K UHD (3840x2160) IPS display with 99% sRGB coverage, HDR10 support, and USB-C connectivity with 65W power delivery.",taxable,1,,499.99,449.99,15,24,9,18,1,
simple,MONITOR-002,"34"" Ultrawide Curved Gaming Monitor",1,"Gaming,Monitors","Immersive gaming experience","34-inch 21:9 ultrawide WQHD (3440x1440) curved VA panel. 144Hz refresh rate, 1ms MPRT, G-Sync compatible, and DisplayHDR 400.",taxable,1,,699.99,649.99,18,32,10,19,1,
simple,WEBCAM-001,4K Webcam with Auto-Framing,1,"Accessories","AI-powered video conferencing","4K UHD webcam with AI auto-framing, dual microphones with noise reduction, and built-in privacy shutter. Works with Zoom, Teams & Meet.",taxable,1,,199.99,,0.4,4,3,3,1,
simple,MIC-001,USB Condenser Microphone,1,"Accessories","Studio-quality audio","Cardioid condenser microphone with zero-latency monitoring, gain control, and mute button. Includes shock mount and pop filter.",taxable,1,,129.99,109.99,1.2,7,4,10,1,
simple,HEADSET-001,Wireless Noise-Canceling Headset,1,"Accessories","Focus on what matters","Active noise cancellation, 30-hour battery life, and multi-device pairing. Optimized for Microsoft Teams, Zoom & Google Meet.",taxable,1,,279.99,249.99,0.7,7,6,3,1,
simple,TABLET-001,"iPad Pro 12.9"" (6th Gen)",1,"Tablets","M2 chip performance","12.9-inch Liquid Retina XDR display, M2 chip, 5G connectivity, and support for Apple Pencil (2nd gen) & Magic Keyboard.",taxable,1,,1099.00,1049.00,1.5,11,8.5,0.25,1,
simple,STYLUS-001,Surface Pen,1,"Accessories","Precision input for Surface","Tilt support, 4096 pressure levels, and virtually no lag. Attaches magnetically to compatible Surface devices. Includes replaceable tip.",taxable,1,,99.99,,0.1,6,0.4,0.4,1,
simple,CHARGER-001,65W GaN USB-C Charger,1,"Accessories,Cables & Adapters","Fast charging with GaN tech","Gallium Nitride (GaN) technology in a compact design. Charges laptops, tablets & phones. Includes 2m USB-C cable.",taxable,1,,49.99,44.99,0.3,2.5,2.5,1.2,1,
simple,CHARGER-002,100W Dual USB-C Wall Charger,1,"Accessories,Cables & Adapters","Charge two devices simultaneously","100W total output with intelligent power distribution. Supports PD 3.0, QC 4+, and PPS. Foldable prongs for travel.",taxable,1,,69.99,,0.4,3,3,1.3,1,
simple,BATTERY-001,"20,000mAh Power Bank",1,"Accessories","All-day portable power","20,000mAh capacity with 65W USB-C PD output. Includes digital display showing remaining battery percentage. TSA-approved for flights.",taxable,1,,79.99,69.99,1.1,6,3,1,1,
simple,SMARTHOME-001,Smart LED Light Bulbs (4-Pack),1,"Smart Home","Voice-controlled lighting","Wi-Fi enabled color-changing LED bulbs. Works with Alexa, Google Assistant & HomeKit. No hub required. 16 million colors.",taxable,1,,49.99,44.99,0.8,5,5,7,1,
simple,SMARTHOME-002,Smart Plug Mini (2-Pack),1,"Smart Home","Control devices remotely","Compact smart plugs with energy monitoring. Schedule on/off times, works with Alexa & Google Assistant. Measures power consumption in kWh.",taxable,1,,24.99,19.99,0.2,3,2,2,1,
simple,SMARTHOME-003,Smart Thermostat,1,"Smart Home","Save energy automatically","Learning thermostat with auto-schedule, remote control via app, and energy usage reports. Works with most HVAC systems.",taxable,1,,249.99,229.99,0.8,3.3,3.3,1.2,1,
simple,ROUTER-001,Wi-Fi 6E Mesh Router (3-Pack),1,"Networking","Whole home coverage","Tri-band Wi-Fi 6E mesh system covering up to 6,000 sq ft. Includes 2.5Gbps WAN port, 4x Gigabit LAN, and USB 3.0. Setup via mobile app.",taxable,1,,599.99,549.99,3.5,9,9,3,1,
simple,SWITCH-001,8-Port Gigabit Ethernet Switch,1,"Networking","Expand your network","Unmanaged 8-port Gigabit switch with auto-negotiation and auto MDI/MDIX. Fanless design for silent operation. Metal housing.",taxable,1,,39.99,,0.8,7,4,1,1,
simple,NAS-001,2-Bay NAS (Diskless),1,"Storage","Your personal cloud","Dual-bay network attached storage with quad-core processor, 2GB RAM (expandable to 6GB), and dual Gigabit Ethernet. RAID 0/1 support.",taxable,1,,299.99,279.99,3.2,7,4,9,1,
simple,SSD-001,"1TB NVMe SSD (PCIe 4.0)",1,"Storage","Blazing-fast storage","M.2 2280 NVMe SSD with read speeds up to 7,000 MB/s and write speeds up to 5,000 MB/s. Includes heatsink for thermal management.",taxable,1,,149.99,129.99,0.02,3.2,0.9,0.1,1,
simple,SSD-002,2TB Portable SSD (USB 3.2),1,"Storage","Fast external storage","Rugged portable SSD with IP65 water/dust resistance. Read speeds up to 1,050 MB/s. Includes USB-C and USB-A cables.",taxable,1,,249.99,229.99,0.3,4,2,0.4,1,
simple,BACKPACK-001,Tech Backpack with USB Port,1,"Accessories","Carry your gear safely","Water-resistant backpack with dedicated laptop compartment (up to 17""), external USB charging port, and anti-theft hidden zipper.",taxable,1,,69.99,59.99,2,18,12,7,1,
simple,STAND-001,Aluminum Laptop Stand,1,"Accessories","Ergonomic desk setup","Adjustable aluminum laptop stand with heat dissipation design. Supports laptops 10-17"". Includes cable management slots.",taxable,1,,49.99,44.99,1.8,10,9,6,1,
simple,LIGHT-001,LED Desk Lamp with Wireless Charging,1,"Accessories","Multi-functional lighting","Adjustable LED desk lamp with 10W wireless charging pad, USB-A port, and touch controls. 5 brightness levels & 3 color temperatures.",taxable,1,,79.99,69.99,1.5,17,7,3,1,
simple,CLEANER-001,Screen Cleaning Kit,1,"Accessories","Keep displays spotless","Microfiber cloths, cleaning solution spray, and dust blower. Safe for LCD, LED, OLED screens, laptops & glasses. Streak-free formula.",taxable,1,,19.99,,0.5,8,4,2,1,
simple,CABLE-004,"DisplayPort 1.4 Cable (6ft)",1,"Cables & Adapters","High refresh rate displays","DisplayPort 1.4 cable supporting 8K@60Hz, 4K@144Hz, and HDR. Perfect for gaming monitors and professional displays. Gold-plated connectors.",taxable,1,,24.99,19.99,0.3,6.5,5,1,1,
simple,ADAPTER-001,USB-C to HDMI Adapter (4K@60Hz),1,"Cables & Adapters","Mirror or extend displays","Plug-and-play USB-C to HDMI adapter supporting 4K@60Hz. Compatible with MacBook, Chromebook, and Windows laptops with USB-C/Thunderbolt 3.",taxable,1,,29.99,,0.1,3,2,0.5,1,
simple,GAMEPAD-001,Wireless Controller for PC & Mobile,1,"Gaming","Universal gaming controller","Bluetooth controller with 40-hour battery, Hall effect joysticks (no drift), and customizable back buttons. Works with PC, Android, iOS.",taxable,1,,69.99,59.99,0.5,6,4,2,1,
simple,SPEAKER-001,Bluetooth Speaker (Waterproof),1,"Accessories","Music anywhere","IPX7 waterproof Bluetooth 5.0 speaker with 360Â° sound, 20-hour battery, and built-in power bank. Includes aux input & microSD slot.",taxable,1,,89.99,79.99,1.3,8,3,3,1,
simple,RING-001,Smartphone Ring Light,1,"Accessories","Perfect lighting for video calls","10"" LED ring light with adjustable brightness, 3 color modes, and phone holder. USB-powered with desktop tripod stand.",taxable,1,,34.99,29.99,1.2,11,11,3,1,
simple,GPU-001,"RTX 4070 Graphics Card",1,"Gaming,PC Components","High-performance gaming GPU","NVIDIA GeForce RTX 4070 with 12GB GDDR6X, ray tracing, DLSS 3, and PCIe 4.0. Triple-fan cooling design. Requires 650W PSU minimum.",taxable,1,,599.99,,,2.5,12,5.5,2.5,1,
simple,RAM-001,32GB DDR5 RAM Kit (2x16GB),1,"PC Components","High-speed memory","DDR5-5600 CL36 32GB kit with RGB lighting. Intel XMP 3.0 certified. Aluminum heatspreader for optimal thermal performance.",taxable,1,,159.99,149.99,0.2,5.5,1.5,0.2,1,
simple,PSU-001,850W Modular Power Supply,1,"PC Components","80 PLUS Gold certified","Fully modular 850W PSU with 80 PLUS Gold efficiency, silent fan mode, and 10-year warranty. Includes premium sleeved cables.",taxable,1,,149.99,139.99,4,6.5,6,3.5,1,
simple,CASE-001,Mid-Tower ATX Case,1,"PC Components","Showcase your build","Tempered glass mid-tower with excellent airflow, USB-C front panel, and support for 360mm radiators. Includes 3x RGB fans.",taxable,1,,129.99,119.99,18,19,9,18,1,
simple,COOLER-001,240mm AIO Liquid Cooler,1,"PC Components","Keep your CPU cool","240mm all-in-one liquid cooler with RGB pump head and fans. Supports Intel LGA1700/1200 and AMD AM5/AM4. Low-noise operation.",taxable,1,,119.99,109.99,2.8,11,5,3,1,
simple,FAN-001,120mm RGB Case Fans (3-Pack),1,"PC Components","Enhance airflow & aesthetics","PWM-controlled 120mm fans with addressable RGB. Includes controller and daisy-chain cables. Quiet operation up to 1500 RPM.",taxable,1,,44.99,39.99,0.9,5,5,1.2,1,
simple,THERMAL-001,Thermal Paste (High Performance),1,"PC Components","Better heat transfer","Premium thermal compound with >10 W/mK thermal conductivity. Non-conductive and non-capacitive. Includes application spatula.",taxable,1,,12.99,,0.05,4,1,0.5,1,
simple,TOOL-001,PC Building Toolkit,1,"PC Components,Accessories","Everything for PC assembly","Magnetic screwdriver set, anti-static wrist strap, cable ties, thermal paste applicator, and parts organizer. Comes in zippered case.",taxable,1,,39.99,34.99,1.5,10,7,2,1,
simple,TABLET-002,Android Tablet 11"",1,"Tablets","Entertainment & productivity","11-inch 2K display, Snapdragon processor, 6GB RAM, 128GB storage (expandable). Includes stylus and keyboard case.",taxable,1,,449.99,399.99,1.1,10,7,0.3,1,
simple,EREADER-001,E-Reader with Warm Light,1,"Accessories","Read without eye strain","7-inch 300 PPI glare-free display with adjustable warm light. Waterproof (IPX8), 32GB storage for thousands of books. Weeks of battery life.",taxable,1,,189.99,169.99,0.4,6.3,4.4,0.3,1,
